Name: HP
Title: Laptop 15,
Description: Laptop 15, 12th Gen i3-1215U, 15.6-inch (39.6 cm), FHD, Anti-Glare, 8GB DDR4, 512GB SSD, Intel UHD Graphics, Dual Speakers, (Win 11, MSO 2021, Silver, 1.69 kg), 15s-fy5006TU
Category: undefined
MRP: ₹50,297
sellingPrice: 36,990
Discount: (26% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71RYak+fv6L._AC_UY218_.jpg


Name: AXL
Title: VayuBook Laptop 14.1 Inch FHD IPS Display (4GB Ram,
Description: VayuBook Laptop 14.1 Inch FHD IPS Display (4GB Ram,128GB SSD) 1920 * 1080 Resolution | HD Gemini Lake N4020 | Windows 11 Home | UHD Graphics 600 | Space Grey
Category: undefined
MRP: ₹31,990
sellingPrice: 12,990
Discount: (59% off)
BrandName: AXL
Image: https://m.media-amazon.com/images/I/61EIqit4e1L._AC_UY218_.jpg


Name: HP
Title: Laptop 15s,
Description: Laptop 15s, 12th Gen Intel Core i5-1235U, 15.6-inch (39.6 cm), FHD, 16GB DDR4, 512GB SSD, Intel UHD Graphics, Backlit KB, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.6 kg), fr5011TU
Category: undefined
MRP: ₹71,641
sellingPrice: 53,990
Discount: (25% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/81m1tlvW3bL._AC_UY218_.jpg


Name: Dell
Title: 15 Laptop,
Description: 15 Laptop, Intel Core i5-1135G7 Processor/ 8GB/ 1TB+256GB SSD/15.6"(39.5cm) FHD Display/Mobile Connect/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Black/Thin & Light 1.69kg
Category: undefined
MRP: ₹60,793
sellingPrice: 43,490
Discount: (28% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/61TJSzvEsQL._AC_UY218_.jpg


Name: MSI
Title: Modern 14,
Description: Modern 14, Intel 12th Gen. i7-1255U, 36CM FHD 60Hz Laptop (16GB/512GB NVMe SSD/Windows 11 Home/Intel Iris Xe Graphics/Classic Black/1.4Kg), C12M-459IN
Category: undefined
MRP: ₹78,990
sellingPrice: 49,990
Discount: (37% off)
BrandName: MSI
Image: https://m.media-amazon.com/images/I/61yN+3Z7WtL._AC_UY218_.jpg


Name: Dell
Title: 15 Laptop,
